FileName,Predicted,Actual
207228,0,0
207230,0,0
207231,0,0
207232,0,0
207233,0,0
207234,0,1
207235,0,0
207236,1,0
207237,0,1
207238,0,1
207239,0,1
207240,0,1
207241,0,1
207242,0,0
207243,0,0
207244,1,0
207245,0,0
207246,0,0
207247,0,0
207248,0,0
207249,0,0
207250,0,0
207251,0,0
207252,0,0
207253,0,0
207254,1,0
207255,0,0
207256,0,0
207257,0,0
207258,0,0
207259,0,0
207260,0,0
207261,0,0
207262,0,0
207263,0,0
207264,0,0
207265,1,0
207266,0,0
207268,1,0
207267,0,1
207269,0,0
207270,0,0
207271,0,0
207272,0,0
207273,0,0
207274,0,0
207275,0,1
207276,0,0
207277,0,0
207278,0,0
207280,0,0
207279,0,0
207281,0,0
207282,0,0
207283,0,0
207284,0,1
208001,0,0
208002,0,0
208003,0,0
208004,0,0
208005,0,1
208006,0,0
208008,0,0
208007,0,0
208009,0,0
208010,1,0
208011,0,0
208012,0,1
208013,0,0
208014,0,0
208015,0,0
208017,0,0
208016,0,0
208018,0,0
208019,0,0
208020,0,0
208022,1,0
208024,0,0
208023,0,0
208025,0,0
208026,0,1
208027,1,0
208028,0,0
208029,1,0
208030,1,0
208031,0,0
208032,0,0
208033,0,1
208034,0,0
208036,0,0
208035,0,1
208037,1,0
208038,0,1
208039,0,1
208040,0,0
208041,0,0
208042,0,0
208043,0,0
208045,0,0
208044,1,0
208046,0,0
208047,0,0
208048,0,0
208049,0,0
208050,0,0
208051,0,0
208052,0,0
208053,0,0
208054,0,0
208055,0,0
208057,0,0
208056,0,0
208058,0,0
208059,0,0
208060,0,0
208061,0,0
208062,0,1
208063,0,0
208064,0,0
208065,0,0
208066,0,1
208067,0,1
208068,0,0
208069,1,0
208070,0,1
208071,0,0
208072,0,0
208073,0,0
208074,1,0
208075,1,1
208076,0,0
208077,0,0
208078,0,0
208079,0,0
208081,1,0
208080,0,1
208082,0,1
208083,0,0
208084,0,1
208085,1,0
208086,0,0
208087,0,0
208088,1,0
208089,0,1
208090,0,0
208091,0,0
208093,0,0
208092,0,0
208094,0,0
208095,0,0
208096,0,0
208097,0,0
208098,0,1
208099,0,0
208100,0,0
208101,0,0
208102,0,0
208103,0,0
208104,0,0
208105,0,0
208106,0,0
208107,0,1
208108,0,1
208109,0,1
208110,0,0
208111,1,0
208112,0,0
208113,0,0
208114,0,0
208116,0,0
208115,1,0
208118,0,0
208119,0,0
208120,0,0
208121,0,1
208122,1,0
208123,0,1
208124,0,0
208125,0,0
208126,0,0
208127,0,0
208128,1,0
208129,1,0
208130,0,0
208131,0,0
208132,0,0
208133,0,0
208134,0,0
208136,0,0
208135,1,0
208137,0,1
208138,0,0
208140,0,1
208139,0,0
208141,0,0
208142,0,0
208143,1,0
208144,0,1
208145,1,0
208146,0,0
208147,1,0
208148,0,0
208149,0,0
208150,1,1
208151,0,1
208152,0,0
208153,0,1
208154,0,0
208155,0,0
208156,0,0
208157,0,0
208158,1,0
208159,0,0
208160,0,0
208161,0,0
208162,0,0
208163,0,0
208164,0,0
208165,0,0
208166,0,0
208167,0,0
208168,0,0
208169,0,0
208170,1,0
208171,0,0
208172,0,1
208173,0,0
208176,0,1
208175,0,0
208177,0,1
208178,0,0
208179,0,0
208180,0,1
208181,0,0
208182,0,0
208183,0,0
208185,0,0
208184,0,0
208186,1,0
208187,0,0
208188,0,0
208189,1,0
208191,0,1
208190,0,0
208192,0,0
208193,0,0
208194,0,1
208195,0,0
208196,0,1
208197,1,0
208198,0,1
208199,0,0
208201,0,0
208200,0,0
208202,0,0
208203,0,1
208204,1,1
208205,0,0
208206,0,0
208207,0,0
208208,0,0
208209,0,0
208210,1,0
208211,0,1
208212,0,0
208213,0,0
208214,1,0
208215,0,0
208216,0,0
208217,0,1
208218,0,0
208219,0,0
208220,0,0
208221,0,1
208222,0,1
208223,0,0
208224,0,1
208225,0,0
208226,0,1
208227,0,0
208228,0,1
208229,1,0
208230,0,0
208231,0,0
208232,0,0
209001,1,0
209002,0,0
209003,0,0
209004,0,0
209005,0,0
209006,0,1
209007,0,0
209008,1,0
209009,0,0
209010,0,0
209011,0,0
209012,0,0
209013,0,0
209014,0,0
209016,0,1
209015,0,0
209017,1,0
209018,1,0
209019,0,0
209020,0,1
209021,0,1
209022,0,0
209023,0,0
209024,0,0
209025,0,0
209026,0,0
209027,0,0
209028,1,1
209029,0,0
209030,1,1
209031,0,0
209032,0,0
209033,0,0
209034,0,0
209035,0,0
209036,0,1
209037,0,0
209038,0,1
209039,0,0
209040,1,0
209041,1,0
209042,0,0
209043,1,0
209044,0,0
209045,0,0
209046,0,0
209047,0,0
209048,0,1
209049,0,0
209050,0,1
209051,0,0
209052,0,0
209053,0,0
209054,0,0
209055,0,0
209056,1,1
209057,0,0
209058,0,0
209059,0,1
209060,0,1
209062,0,0
209061,1,0
209063,0,1
209064,0,1
209065,1,0
209066,1,0
209067,1,1
209068,0,1
209069,0,0
209070,0,1
209071,0,1
209072,0,0
209073,0,0
209074,0,0
209075,0,0
209076,0,1
209077,0,0
209078,0,0
209079,0,0
209080,0,0
209081,1,0
209082,0,1
209083,0,0
209085,0,0
209084,0,1
209086,0,0
209087,0,1
209088,1,1
209089,0,0
209090,0,0
209091,0,0
209093,0,0
209092,0,1
209094,0,0
209095,1,0
209096,0,0
209097,0,1
209098,0,0
209099,0,0
209100,1,1
209101,0,0
209102,0,0
209103,1,0
209104,0,0
209105,0,0
209106,0,0
209107,0,0
209108,0,1
209109,0,0
209110,0,0
209111,0,0
209113,0,1
209112,0,0
209114,0,0
209115,0,0
209116,1,0
209117,0,0
209118,0,1
209119,0,0
209120,0,1
209121,0,1
209122,0,1
209123,0,1
209124,0,0
209125,0,1
209126,0,0
209127,0,0
209128,0,0
209129,0,1
209130,0,1
209131,0,0
209132,0,1
209133,0,0
209134,0,0
209135,0,0
209136,0,1
209137,1,1
209138,0,0
209139,1,0
209140,0,0
209141,0,0
209142,0,0
209143,0,0
209144,0,1
209145,1,1
209146,0,1
209147,1,0
209148,0,0
209149,0,0
209150,0,0
209151,0,0
209152,0,0
209154,0,1
209153,0,1
209155,0,1
209156,0,0
209157,0,0
209158,0,0
209159,0,0
209160,0,1
209161,0,0
209162,0,0
209163,0,0
209164,1,0
209165,0,0
209166,0,0
209167,1,0
209168,1,1
209169,0,0
209170,0,0
209171,0,0
209172,1,1
209173,0,1
209174,1,0
209175,0,0
209176,1,1
209177,1,0
209178,0,1
209179,1,0
209180,1,1
209182,1,0
209181,0,1
209183,0,0
209184,1,0
209185,0,1
209186,1,1
209187,0,1
209188,0,0
209190,1,0
209189,0,0
209191,0,0
209192,0,0
209193,0,0
209194,0,0
209195,0,0
209196,1,1
209197,0,0
209198,0,0
209199,0,0
209200,0,1
209201,0,1
209202,0,1
209203,0,0
209204,0,1
209205,0,0
209206,0,1
209207,1,1
209208,0,0
209209,0,0
209210,0,1
209211,0,1
209212,0,0
209213,0,1
209214,1,1
209215,0,0
209216,0,1
209217,0,0
209218,0,0
209219,1,0
209220,0,0
209221,0,0
209222,0,0
209223,0,0
209224,0,0
209225,0,1
209226,0,1
209227,0,0
209228,0,0
209229,0,1
209230,0,0
209231,0,0
209232,0,1
209233,1,0
209234,0,1
209235,0,1
209238,0,0
209239,0,0
209240,0,1
209241,0,0
209242,1,0
209243,0,0
209245,0,0
209244,0,0
209246,0,1
209247,0,0
209248,0,1
209249,0,0
209250,0,0
209251,1,0
209252,0,1
209253,0,0
209254,1,0
209255,1,0
209256,0,0
209257,0,1
202066,1,0
202067,0,1
202068,0,1
202069,0,1
202070,0,0
202071,0,0
202072,0,0
202073,0,0
202074,0,0
202075,0,0
202076,1,0
202077,0,1
202078,0,1
202079,1,1
202080,1,1
202081,0,0
202082,1,0
202083,0,0
202084,0,0
202085,0,0
202086,0,0
202087,0,0
202088,0,1
202089,0,0
202090,0,1
202091,0,0
202092,0,0
202093,1,0
202094,0,1
202095,0,0
202096,1,0
202097,1,0
202098,0,1
202099,0,0
202100,0,1
202101,0,1
202102,0,0
202103,0,0
202104,0,1
202105,0,0
202106,0,0
202108,0,0
202109,0,0
202110,0,0
202111,0,0
202112,0,1
202113,0,0
202114,0,0
202115,0,1
202116,1,1
202117,0,1
202118,0,0
202119,0,0
202120,0,0
202121,0,1
202122,0,0
202123,0,0
202124,0,0
202125,0,0
202126,0,1
202127,0,0
202128,0,0
202129,0,1
202130,0,0
202131,0,1
202132,0,0
202133,1,0
202134,0,0
202136,0,0
202135,0,0
202137,0,0
202138,0,1
202139,0,0
202140,0,0
202141,0,0
202142,0,1
202143,0,0
202144,0,0
202145,0,0
202146,0,0
202147,0,0
202148,0,0
202149,1,1
202150,0,1
202151,0,0
202152,0,0
202153,0,0
202154,0,0
202155,0,0
202156,0,0
202157,0,1
202158,1,0
202159,0,1
202160,0,1
202161,0,0
202162,0,0
202163,0,0
202164,0,1
202165,0,0
202166,0,0
202167,0,0
202168,0,0
202169,0,0
202170,0,1
202171,0,1
202172,0,0
202173,0,0
202174,0,1
202175,0,1
202176,0,0
202177,0,0
202178,0,1
202179,0,1
202180,1,0
202181,0,1
202183,0,0
202184,0,0
202186,0,0
202187,0,0
202188,0,0
202189,1,0
202190,0,0
202191,1,1
202192,1,0
202193,0,0
202194,0,1
202195,1,0
202196,0,0
202198,0,1
202199,0,0
202200,0,0
202201,0,1
202202,0,1
202203,0,0
202204,0,1
202205,0,1
202206,0,0
202207,0,0
202208,0,0
202209,0,0
202210,1,0
203001,1,1
203002,0,0
203003,0,0
203004,0,0
203005,0,0
203006,0,0
203007,0,1
203008,1,0
203009,0,1
203010,0,1
203011,1,1
203012,0,0
203013,0,0
203014,0,0
203015,0,0
203016,0,0
203017,0,0
203018,0,0
203019,0,1
203020,0,0
203021,0,0
203022,0,0
203023,0,0
203024,0,0
203025,1,0
203026,0,0
203027,1,0
203028,0,0
203029,0,0
203030,1,0
203031,1,0
203032,0,0
203033,0,0
203034,0,0
203035,0,0
203036,0,1
203037,0,0
203038,0,1
203039,0,0
203040,0,0
203041,0,0
203042,1,0
203043,0,0
203044,0,0
203045,0,1
203046,0,0
203047,0,0
203048,0,0
203049,0,0
203050,1,0
203051,0,0
203052,0,0
203053,0,0
203054,1,0
203055,0,0
203056,0,1
203057,0,0
203058,0,0
203059,0,1
203060,0,0
203061,0,0
203062,0,0
203063,0,0
203064,0,0
203065,0,1
203066,0,1
203067,0,0
203068,0,0
203069,0,1
203070,0,0
203071,0,0
203072,1,0
203074,1,0
203073,1,0
203075,0,1
203076,0,1
203077,0,0
203078,0,0
203079,0,0
203080,0,0
203081,0,1
203082,0,0
203083,0,0
203084,0,0
203085,0,0
203086,0,0
203087,0,1
203088,0,0
203089,0,0
203090,0,0
203091,0,0
203092,0,1
203093,0,0
203094,0,0
203095,0,0
203096,0,0
203097,0,0
203098,0,1
203100,0,1
203101,0,1
203102,0,0
203103,0,0
203104,0,0
203105,1,0
203106,0,1
203107,0,0
203108,0,0
203109,0,0
203110,1,0
203111,0,0
203112,0,0
203113,0,0
203114,0,0
203115,0,0
203116,0,0
203117,0,0
203118,0,0
203119,0,1
203120,0,0
203121,0,0
203122,0,0
203123,1,1
203124,0,1
203125,0,1
203126,0,1
203127,0,1
203128,0,0
203129,0,0
203130,0,0
203131,0,0
203132,1,0
203133,0,0
203134,0,0
203135,0,1
203136,0,0
203137,0,1
203138,0,0
203139,1,0
203140,0,0
203141,0,0
203142,1,1
203143,0,1
203144,0,0
203145,1,0
203146,0,0
203147,0,0
203148,0,0
203149,0,0
203150,1,0
203151,0,0
203152,0,0
203153,0,0
203155,0,1
203154,0,0
203156,0,0
203157,0,0
203158,0,1
203159,0,1
203160,0,0
203161,0,0
203162,0,0
203163,0,0
203164,1,0
203165,0,0
203166,0,1
203167,0,0
203168,0,0
203169,0,0
203170,0,0
203171,1,0
203172,0,0
203173,0,0
203174,0,1
203176,0,0
203175,0,0
203177,0,0
203178,1,1
203179,0,0
203180,0,1
203182,0,1
203183,0,0
203184,0,0
203185,0,0
203186,0,0
203187,0,0
203188,0,1
203189,0,0
203190,0,0
203191,0,1
203192,0,1
203193,0,1
203194,0,0
203195,0,1
203196,1,1
203197,0,0
203198,0,0
203199,0,0
203200,0,0
203201,0,1
203202,0,0
203204,0,0
203205,1,0
203206,0,0
203207,0,0
203208,0,0
203209,1,0
203210,0,1
203211,0,1
203212,0,0
203213,0,0
203214,0,0
203215,0,0
203216,0,0
203217,0,1
203218,0,0
203219,0,0
203220,0,0
203221,0,0
203222,0,0
203223,0,0
203224,0,0
203226,1,1
203225,0,0
203227,1,1
203228,0,0
203229,0,0
203230,0,0
203231,0,1
203232,0,0
203233,0,0
203234,0,1
203235,0,1
203236,0,0
203237,0,0
203238,1,0
203239,0,0
203240,0,0
203241,0,1
203242,0,0
203243,0,1
203244,0,0
203245,0,1
203246,0,0
203247,0,0
203248,1,0
203249,0,0
203250,0,0
203251,0,1
203252,0,0
203253,0,0
203254,0,0
203255,0,0
203256,0,0
203257,0,1
203258,0,0
203259,0,0
203260,0,0
203261,0,0
203262,1,0
203263,0,0
203264,0,1
203265,0,0
203266,0,1
203267,0,0
203268,0,1
203269,0,0
203270,0,0
203271,0,0
203272,0,0
203273,1,0
203274,0,0
203275,0,0
203276,0,0
203277,0,0
204001,0,0
204002,0,1
204003,0,1
204004,0,1
204005,0,1
204006,0,0
204007,0,1
204008,1,0
204009,0,0
204010,1,0
204011,0,1
204013,0,0
204012,0,0
204014,0,0
204015,1,0
204016,1,1
204017,0,0
204018,0,1
204019,0,0
204020,0,0
204022,0,0
204023,0,0
204024,0,0
204025,0,0
204026,0,1
204027,0,1
204028,0,0
204029,1,0
204030,0,1
204031,0,0
204032,0,0
204033,0,0
204034,0,0
204035,1,0
204036,0,0
204037,0,1
204038,0,0
204039,0,0
204040,0,0
204041,0,0
204042,0,0
204044,1,0
204043,0,0
204045,0,1
204046,0,1
204047,1,0
204048,0,0
204049,0,0
204050,0,0
204051,1,0
204052,0,0
204053,0,0
204055,0,1
204054,0,1
204056,0,0
204057,1,1
204058,0,0
204059,0,0
204060,0,0
204062,0,1
204061,0,0
204063,0,0
204064,0,0
204065,0,0
204066,0,0
204067,0,0
204068,0,0
204069,0,0
204070,0,0
204071,0,0
204072,0,0
204073,0,1
204074,0,1
204075,0,0
204076,1,0
204077,0,0
204078,1,0
204079,0,0
204080,0,0
204081,1,0
204082,1,0
204083,0,0
204084,0,0
204085,0,0
204086,0,1
204087,1,0
204088,0,0
204089,1,0
204090,0,0
204091,0,0
204092,0,0
204093,0,0
204094,0,0
204095,0,0
204096,0,0
204097,0,1
204098,1,0
204099,0,0
204100,0,0
204101,1,0
204102,0,0
204103,1,0
204104,0,0
204105,1,1
204106,0,1
204107,1,0
204108,0,0
204109,1,0
204110,0,1
204111,0,1
204112,0,1
204113,0,1
204115,0,1
204114,0,0
204116,0,0
204117,0,0
204118,0,0
204119,1,1
204120,0,0
204121,0,1
204122,0,0
204123,0,0
204124,0,0
204125,0,1
204126,0,0
204127,0,1
204128,1,1
204130,0,1
204131,1,1
204132,0,1
204133,0,0
204134,0,0
204135,0,0
204136,0,0
204137,0,0
204138,0,0
204139,0,0
204140,0,0
204141,0,0
204142,0,0
204143,0,0
204144,0,0
204145,0,0
204147,0,0
204148,0,0
204150,0,0
204149,0,1
204151,0,0
204152,0,0
204153,1,1
204154,0,0
204155,0,0
204156,0,0
204157,0,0
204158,1,0
204159,0,1
204160,0,0
204161,0,0
204162,0,1
204163,0,0
204164,0,0
204165,0,0
204166,0,1
204167,0,0
204168,1,0
204169,0,0
204170,1,0
204171,0,0
204172,0,0
204173,0,0
204174,1,0
204175,0,0
204176,0,0
204177,0,0
204178,1,0
204179,0,1
204180,0,0
204181,0,0
204182,0,0
204183,0,1
204184,1,0
204185,0,0
204186,0,0
204187,0,0
204188,0,0
204189,0,0
204190,0,0
204191,0,1
204192,0,1
204193,0,0
204194,0,0
204195,1,1
204196,0,0
204197,0,1
204198,0,1
204199,0,1
204200,0,0
204201,0,0
204202,0,0
204203,1,1
204204,0,1
204205,0,1
204206,0,1
204207,0,0
204208,0,0
204209,1,0
204210,1,0
204211,0,0
204212,0,0
204213,0,1
204214,1,0
204215,0,0
204216,0,0
204217,0,0
204218,0,0
204219,0,0
204220,0,0
204221,0,0
204222,0,0
204223,1,0
204224,0,0
204225,0,0
204226,0,1
204227,0,1
204228,0,0
204229,0,0
204230,0,0
204231,0,0
204232,0,0
204233,0,0
204234,1,0
204235,1,1
204236,1,0
204237,0,1
204238,1,1
204239,0,0
204240,1,0
204241,0,0
204242,0,0
204243,0,0
204244,1,1
204245,0,0
204246,0,0
204247,0,1
204248,0,0
204249,0,0
204250,0,0
204251,0,1
204252,0,0
204253,0,0
204254,0,0
204255,0,0
204256,0,0
204257,0,0
204258,0,0
204259,1,0
204260,0,0
205001,1,0
204261,0,0
205002,0,0
205003,0,1
205005,0,0
205007,0,1
205006,0,1
205008,0,0
205009,0,0
205010,1,0
205011,0,0
205012,0,0
205013,0,1
205014,0,1
205015,0,0
205016,0,0
205017,0,0
205018,0,0
205019,0,1
205020,0,0
205021,0,0
205022,0,1
205023,0,0
205024,0,0
205025,0,0
205026,0,1
205027,0,0
205028,0,0
205029,0,0
205030,0,0
205031,0,0
205032,0,1
205033,0,1
205034,0,1
205035,0,1
205036,1,0
205037,1,1
205038,0,1
205039,0,1
205040,0,1
205041,1,0
205043,0,0
205042,1,0
205044,0,0
205045,0,0
205047,0,0
205046,0,1
205048,0,0
205050,1,1
205049,0,0
205051,1,1
205052,0,0
205053,0,0
205054,0,1
205055,0,1
205056,0,0
205057,0,0
205058,0,0
205059,0,0
205060,0,0
205061,0,0
205062,0,0
205063,1,0
205064,0,0
205065,1,0
205066,0,0
205067,0,1
205068,0,0
205069,0,0
205071,0,0
205073,0,0
205072,0,0
205074,0,1
205075,0,0
205076,0,0
205077,1,0
205078,0,0
205079,0,0
205080,0,0
205081,0,0
205082,1,0
205083,0,1
205085,0,0
205086,0,0
205087,0,0
205088,0,0
205089,0,1
205090,0,0
205091,0,1
205092,0,0
205093,0,0
205094,1,0
205095,0,0
205096,0,0
205097,1,0
205099,0,0
205098,1,0
205100,0,1
205101,1,0
205102,0,0
205103,0,0
205104,0,0
205105,0,1
205106,0,0
205107,1,0
205108,1,1
205109,0,1
205110,1,0
205111,1,0
205112,0,0
205113,0,0
205114,0,1
205115,0,0
205116,0,0
205118,0,0
205117,0,1
205119,0,0
205120,0,0
205121,0,0
205122,0,0
205123,0,1
205125,0,0
205124,0,0
205126,0,0
205127,0,0
205128,0,1
205129,0,1
205130,1,1
205131,0,0
205132,0,0
205133,0,0
205134,0,0
205135,0,0
205136,0,1
205137,0,0
205139,0,1
205140,1,1
205141,0,0
205142,1,0
205143,0,0
205144,0,0
205145,0,1
205146,0,0
205147,0,1
205148,0,1
205149,0,0
205150,0,0
205151,0,0
205152,1,0
205154,0,0
205153,1,0
205155,0,1
205157,0,1
205156,0,0
205158,0,1
205159,0,0
205160,1,0
205161,0,0
205162,0,0
205164,0,0
205163,0,0
205165,1,0
205166,0,0
205167,0,1
205168,0,1
205169,0,0
205171,0,0
205172,0,0
205174,0,0
205173,0,0
205175,0,1
205176,0,1
205177,0,1
205178,0,0
205179,1,0
205181,0,0
205183,0,0
205182,0,0
205184,0,0
205185,0,1
205186,0,0
205187,0,0
205188,0,0
205189,0,0
205190,0,1
205191,1,0
205192,0,0
205193,0,0
205194,0,0
205195,1,0
205196,0,0
205197,0,0
205198,0,1
205199,0,1
205202,1,0
205201,0,1
205203,0,1
205204,0,0
205205,0,0
205206,0,0
205207,0,0
205208,0,0
205209,0,1
205210,0,0
205211,0,0
205212,0,0
205213,0,0
205214,0,0
205215,0,0
205216,0,1
205217,0,0
205218,0,0
205219,1,0
205220,0,0
205221,0,0
205222,0,0
205223,0,0
205224,0,0
205225,1,0
205226,0,0
205227,0,0
205228,0,0
205229,0,1
205230,0,0
205231,0,0
205232,0,0
205233,0,1
205234,1,0
205235,0,0
205237,0,1
205238,0,0
205239,0,0
205240,0,1
205241,0,0
205243,0,0
205242,1,0
205244,0,0
205245,0,0
205246,0,0
205247,0,0
205248,0,0
205249,1,0
205251,0,1
205252,1,0
205253,0,1
205254,0,0
205255,1,0
205256,0,0
205257,0,0
205258,0,0
205259,0,1
205260,0,0
205261,0,0
205262,0,1
205263,0,0
205264,1,0
205265,0,1
205266,0,1
205267,1,0
205268,0,0
205269,1,0
205270,0,0
205271,0,0
205272,0,1
205273,1,0
205274,0,0
205275,0,1
205276,0,0
205277,0,0
205278,0,0
205279,0,1
205280,0,0
205281,0,0
205282,0,0
205283,0,1
205285,0,0
205284,0,1
205286,0,0
205287,0,0
205288,0,0
205289,0,0
205290,0,0
205291,0,0
205292,0,0
205293,0,1
205294,0,0
205295,0,0
205296,0,0
205297,0,1
205298,0,0
205299,0,0
205300,0,1
205301,0,1
205302,0,1
205303,0,0
205305,0,0
205304,1,0
205306,0,0
205307,1,0
205309,0,0
205308,0,0
205310,0,0
205311,0,0
205312,0,1
205313,0,0
205314,0,0
205315,0,0
205316,0,0
205318,0,0
205319,0,0
205320,0,0
205321,0,0
205322,0,0
206001,0,0
206002,0,0
206003,0,0
206004,0,0
206005,0,0
206006,0,0
206007,0,0
206008,0,0
206009,0,0
206010,0,0
206011,0,0
206012,0,0
206013,0,1
206014,0,0
206015,0,0
201001,1,0
201002,1,0
201003,0,0
201004,0,0
201005,0,1
201006,0,0
201007,1,1
201008,0,1
201009,0,0
201010,0,0
201011,0,0
201012,0,0
201013,0,0
201014,0,1
201015,0,1
201016,0,0
201017,0,0
201018,0,0
201019,0,0
201020,0,0
201021,0,0
201022,0,0
201023,0,1
201024,0,0
201025,0,1
201026,1,0
201027,0,1
201028,1,1
201029,0,0
201030,0,0
201031,0,0
201032,1,0
201033,0,0
201034,0,0
201035,0,0
201036,0,0
201037,0,1
201038,0,0
201039,0,0
201040,1,0
201041,0,0
201042,0,1
201043,0,1
201044,0,0
201045,0,0
201046,0,0
201047,0,0
201048,0,0
201049,0,1
201050,0,0
201051,0,0
201052,0,0
201053,0,0
201054,0,0
201055,0,1
201056,0,0
201057,0,1
201058,0,0
201059,0,0
201060,1,1
201061,0,1
201062,0,0
201063,0,0
201064,0,0
201065,0,0
201067,1,0
201068,0,0
201069,0,1
201070,0,0
201071,0,0
201072,0,0
201073,0,0
201075,0,0
201076,0,0
201077,0,0
201078,0,1
201079,1,0
201080,0,1
201081,1,1
201082,0,1
201083,0,0
201084,0,0
201085,0,1
201086,0,0
201087,0,0
201088,0,1
201089,0,0
201090,0,0
201091,0,1
201092,0,0
201093,0,1
201094,0,0
201095,0,0
201096,0,0
201097,0,0
201098,0,0
201099,0,0
201100,0,0
201101,0,0
201102,0,0
201103,0,0
201104,0,0
201105,0,0
201106,0,1
201107,0,1
201108,0,0
201109,1,0
201110,0,0
201111,0,0
201112,0,0
201113,0,0
201114,0,1
201115,0,0
201116,0,0
201117,0,0
201118,0,0
201119,1,1
201120,0,1
201121,0,0
201122,0,0
201123,0,1
201124,0,0
201125,0,1
201126,0,0
201127,0,1
201128,0,1
201129,0,0
201130,0,0
201131,0,0
201132,0,0
201134,0,0
201133,0,0
201135,0,0
201136,0,0
201137,0,1
201139,0,1
201138,0,0
201140,0,0
201141,0,0
201142,0,0
201143,0,0
201144,0,1
201145,1,0
201146,1,0
201147,0,0
201148,0,0
201149,0,1
201150,0,0
201151,0,1
201152,0,0
201153,0,0
201154,0,0
201155,0,0
201156,0,0
201157,0,0
201158,1,0
201159,1,0
201160,0,0
201161,0,0
201162,0,1
201163,0,0
201164,1,1
201165,0,1
201166,0,1
201167,0,0
201168,0,0
201169,0,0
201170,0,0
201171,0,0
201172,0,1
201173,0,0
201174,1,0
201175,0,1
201176,0,0
201177,0,0
201178,0,0
201179,0,0
201180,0,0
201181,0,0
201182,0,0
201183,0,0
201184,0,0
201185,0,0
201186,0,0
201187,0,1
201188,0,0
201189,0,0
201191,0,0
201190,0,1
201192,0,0
201193,1,0
201194,0,0
201195,0,0
201196,1,0
201197,0,0
201198,0,0
201199,0,1
201200,0,1
201201,0,1
201202,0,0
201203,0,0
201204,1,0
201205,0,0
201206,0,0
201207,1,1
201208,0,1
201209,0,0
201210,0,0
201211,1,0
201212,0,0
201213,0,1
201214,0,0
201215,0,0
201216,0,0
201217,0,0
201218,0,1
201219,0,0
201220,0,1
201221,0,0
201222,0,0
201223,0,0
201224,0,0
201226,0,0
201225,0,0
201227,0,0
201228,0,0
201229,0,0
201230,0,1
201231,0,1
201232,0,0
201233,0,0
201234,0,0
201235,0,0
201236,0,1
201237,0,0
201238,0,0
201239,1,0
201240,0,0
201241,0,0
201242,1,1
201243,0,1
201244,0,0
201245,0,0
201246,0,0
201247,0,0
201248,0,0
201249,0,1
201250,0,0
201251,0,0
201252,0,0
201253,1,0
201254,0,1
201255,0,0
201256,0,0
201257,0,0
201258,0,0
201259,0,0
201261,1,0
201260,0,1
201262,0,0
201263,1,0
201264,1,0
201265,0,0
201266,0,1
201267,0,0
201268,0,0
201269,0,1
201270,0,0
201271,0,0
201272,0,1
202001,0,1
202002,0,0
202003,0,1
202004,0,0
202006,0,0
202005,0,0
202007,0,1
202009,0,0
202010,0,0
202011,0,0
202012,0,0
202013,0,1
202014,0,0
202015,0,1
202016,0,0
202017,0,1
202018,0,0
202019,0,1
202020,0,1
202021,0,1
202022,0,1
202023,0,0
202024,0,1
202025,1,1
202026,0,0
202027,0,0
202028,0,0
202029,0,0
202030,0,0
202031,0,0
202032,0,0
202033,0,0
202034,0,1
202035,0,0
202036,1,0
202037,0,0
202038,0,0
202039,0,0
202040,0,0
202041,0,0
202042,0,0
202043,0,0
202044,1,0
202046,0,0
202045,0,0
202047,1,1
202048,0,1
202049,0,0
202050,0,1
202051,0,0
202052,0,0
202053,0,0
202054,0,0
202055,0,0
202056,0,0
202057,1,0
202058,0,0
202059,0,1
202060,0,1
202061,0,0
202062,0,0
202063,0,0
202064,0,0
202065,1,0
311097,1,0
311098,0,1
311101,0,0
311106,0,0
311108,0,0
311111,0,1
311112,0,1
311113,0,0
311115,0,0
311127,0,1
311132,0,1
311135,0,0
311136,0,0
311141,0,1
311146,0,1
311148,0,0
311150,0,0
311152,0,0
311153,0,0
311154,1,1
311155,0,0
311157,0,0
311158,1,1
311160,0,0
311162,0,0
311163,0,1
311165,0,0
311167,0,0
311168,0,0
311170,0,0
311171,0,0
311175,0,1
311185,1,0
311188,0,0
311194,0,1
311195,0,0
311199,0,0
311204,0,0
311208,0,0
311210,0,0
311212,0,1
311217,0,0
311218,1,0
311219,0,0
311220,0,0
311223,0,1
311227,0,0
311228,0,0
311239,0,0
311241,0,1
311242,0,0
311243,0,0
311248,0,0
311249,0,0
311250,0,0
311252,0,0
311254,0,1
311255,0,1
311258,0,0
311268,0,0
311269,0,1
311271,0,0
311272,0,0
312009,0,1
312010,0,0
312014,0,0
312016,0,0
312020,0,1
312022,0,1
312024,0,0
312029,0,1
312031,0,0
312035,0,0
312036,0,0
312041,0,0
312043,0,0
312044,1,0
312052,0,1
312055,0,1
312056,0,0
312059,1,0
312064,0,0
312066,0,0
312067,0,1
312070,0,0
312073,0,0
312081,0,1
312087,0,0
312092,0,1
312094,0,0
312104,0,1
312107,0,0
312112,0,0
312114,0,1
312118,1,0
312128,0,0
312129,1,0
312130,1,1
312132,0,0
312141,0,0
312142,0,0
312148,0,1
312149,0,0
312153,0,1
312157,0,0
312158,0,0
312159,0,0
312162,0,0
312166,0,0
312182,0,0
312183,0,0
312184,0,0
312187,0,0
312198,0,0
312201,0,0
312203,0,0
312208,0,1
312214,1,1
312218,0,1
312219,1,0
312220,0,0
312221,0,0
312222,1,0
312223,0,0
